	sakit gәi ṅarәṅәhәn, 
	ciciṅ hantә dek ma-tiṅtim, 
	usma ku raga sarira. 
	beṅkeṅ upapen rasana,
5. 	dosa a(ṅ)gәs kañahoan, 
	ṅәrәy tәiṅ gave hala, 
	hantә buruṅ katalayah. 
	Ja kini tәiṅ rasa na, 
	kasasar jadi manusa.
10.	saurna saṅ sri ajñana: 
	'adiiṅ, ambet ka dini. 
	mulah cәrik naṅtuṅ diña. 
	dini di lahunan aiṅ 
	tuluy diravu dipaṅku
15.	adiiṅ aiṅ ṅalahun. 
	teher direduk na geluṅ, 
	buuk panjaṅ dirundaykәn, 
	teher dikavul na bәhәṅ, 
	dicium diremek peñu, /lr/
20.	diulas-ulas avakna.  
	adiiṅ puah aci kembaṅ, 
	sakit cәrik bәtәṅ hәla. 
	muṅku maṅka a(ṅ)gәs tinәṅ. 
	adiiṅ uraṅ matiṅtim.
25 	Lamun diturut tinәṅiṅ, 
	eboh ta ṅamasih dosa, 
	turun ka madiapada, 
	saur puah aci kembaṅ-. 
	'Lancәkiṅ saṅ sri ajñana,
30.  sakati(ṅ)kah aiṅ milu: 
	ulah aiṅ diti(ṅ)galkәn, 
	sakalәmpaṅ kundaṅ aiṅ, 
	sorga papa dәṅәn aiṅ, 
	jәṅ kasih hamo kapalaṅ.
35 	Laki hiji kahavaṅiṅ. 
	mumul aiṅ palaksana. 
	Ja dek lәmpaṅ enam-onam, 
	lancәkiṅ saṅ sri ajñana. 
	dәṅәn puah aci kembaṅ.  
40 	kaintar diri ti sorga, 
	turun ka ma/diapada. /iv/ 
	sia lәmpaṅ sumoreaṅ, 
	teher rә(m)bay na cimata, 
	vaas di na kasorgaan.
45 	'nu maṅkaiṅ sakit cәrik, 
	beṅkeṅ tәiṅ ku avakiṅ, 
	hantә buruṅ kasaṅsara, 
	avakiṅ jadi manusa, 
	kapataka di buana.
50 	turun aiṅ ka damaluṅ, 
	dataṅ ka lurah pantara(n), 
	didulur ku hujanpoyan, 
	ari ari katumbiri 
	teka metu kukus saṅhub,
55 	kuvuṅ-kuvuṅ tebeh timur, 
	teja siaṅ tebeh vetan, 
	ki(ṅ)kila devamaṅjanma. 
	saturun jadi manusa, 
	ayәna maṅrupa janma,
60 	ṅayuga raga sarira. 
	mipaṅavak raja tamah. 
	dataṅ panca mahabuta, 
	rәjәṅ dәṅ panca indria, 
	milu mavak maṅsarira.
65 	butakala ṅavise/sa, /2r/ 
	nu avor kana ajñana, 
	milu ṅahanan di raga, 
	ñu(m)putan atma premana. 
	hilaṅ na rasa visesa, turun ke dunia. 
	Javab puah aci kembaṅ: 
	kakanda sri ajñana,
70 	tutur kaimur ku lupa; 
	hilaṅ na cipta nirmala, 
	kasilihan cipta mala,
	saṅkan niṅ rea kahaya(ṅ), 
	ku paṅendah rupavama. 
75 	aya dәi ti sakitu,
 	nu maṅka aiṅ kaduhuṅ, 
	kasasar katalanjuran, 
	asih uni lulut asih,
	t(e)resna lupa visesa,
80 	malina di raja tamah, 
	saṅkan janma kapataka, 
	kalolita di buana,
	kaimur ku rupa boga, 
	saṅsaya ku varna sadana,
85 	kasurupan paṅan inum, 
	kala malina di raga, 
	kabalik ka kama ratih,
	nu maṅka kata/lanjuran, 
	/2v/ kapataka di buana,
90 	rumaket mo bisa mintar, 
	kasaputan ku paṅendah, 
	kabava ku varna sadana, 
	hurip sumurup lumaṅkah. 
	saṅhiaṅ sumaradana,
95 	nu maṅka kamalinaan. 
	ayәna aiṅ ṅarasa, 
	sajutiṅ maṅrupa janma, 
	hantә i(ṅ)gat nemu mala, 
	kasakit pati(n)dih-ti(n)dih,
	100 na lara hantә pegatna, hantә bәnaṅ dita(m)baan, maṅgih lara sadakala. uraṅ ta matak manusa, halay tәiṅ kalolita,
